[1061, 2083;
 997, 1598;
 997, 1599;
 999, 1601;
 999, 1602;
 1000, 1603;
 1000, 1604;
 1003, 1607;
 1004, 1607;
 1006, 1609;
 1007, 1609;
 1016, 1618;
 1016, 1619;
 1017, 1619;
 1019, 1621;
 1020, 1621;
 1021, 1622;
 1030, 1622;
 1031, 1623;
 1032, 1623;
 1034, 1625;
 1035, 1625;
 1036, 1626;
 1037, 1626;
 1040, 1629;
 1041, 1629;
 1044, 1632;
 1045, 1632;
 1046, 1633;
 1047, 1633;
 1048, 1634;
 1049, 1634;
 1051, 1636;
 1052, 1636;
 1053, 1637;
 1054, 1637;
 1055, 1638;
 1056, 1638;
 1057, 1639;
 1059, 1639;
 1060, 1640;
 1062, 1640;
 1063, 1641;
 1064, 1641;
 1067, 1644;
 1068, 1644;
 1069, 1645;
 1069, 1646;
 1070, 1647;
 1070, 1652;
 1069, 1653;
 1069, 1654;
 1068, 1655;
 1068, 1656;
 1067, 1657;
 1067, 1658;
 1065, 1660;
 1065, 1663;
 1064, 1664;
 1064, 1666;
 1063, 1667;
 1063, 1671;
 1062, 1672;
 1062, 1674;
 1072, 1674;
 1073, 1675;
 1075, 1675;
 1076, 1676;
 1077, 1676;
 1078, 1677;
 1081, 1677;
 1082, 1678;
 1089, 1678;
 1089, 1677;
 1090, 1676;
 1091, 1676;
 1092, 1675;
 1095, 1675;
 1095, 1674;
 1096, 1673;
 1096, 1672;
 1103, 1665;
 1103, 1647;
 1105, 1645;
 1105, 1643;
 1106, 1642;
 1106, 1641;
 1107, 1640;
 1107, 1630;
 1106, 1629;
 1106, 1628;
 1105, 1628;
 1104, 1627;
 1103, 1627;
 1102, 1626;
 1100, 1626;
 1098, 1628;
 1093, 1628;
 1092, 1627;
 1092, 1626;
 1089, 1623;
 1089, 1621;
 1088, 1620;
 1088, 1619;
 1086, 1617;
 1086, 1615;
 1085, 1614;
 1085, 1612;
 1083, 1610;
 1082, 1610;
 1081, 1609;
 1078, 1609;
 1077, 1608;
 1075, 1608;
 1074, 1607;
 1072, 1607;
 1071, 1606;
 1070, 1606;
 1069, 1605;
 1068, 1605;
 1066, 1603;
 1065, 1603;
 1062, 1600;
 1061, 1600;
 1057, 1596;
 1056, 1596;
 1053, 1593;
 1053, 1592;
 1052, 1591;
 1052, 1589;
 1051, 1588;
 1051, 1581;
 1050, 1580;
 1050, 1577;
 1049, 1576;
 1049, 1574;
 1048, 1573;
 1048, 1572;
 1047, 1571;
 1047, 1564;
 1045, 1562;
 1044, 1562;
 1042, 1560;
 1041, 1560;
 1039, 1558;
 1038, 1558;
 1037, 1557;
 1036, 1557;
 1035, 1556;
 1033, 1556;
 1032, 1555]
[2172, 1534;
 2171, 1535;
 2170, 1535;
 2169, 1536;
 2167, 1536;
 2166, 1535;
 2164, 1535;
 2163, 1536;
 2162, 1536;
 2162, 1537;
 2158, 1541;
 2157, 1541;
 2155, 1543;
 2154, 1543;
 2153, 1544;
 2152, 1544;
 2149, 1541;
 2149, 1539;
 2148, 1538;
 2148, 1537;
 2147, 1537;
 2146, 1538;
 2143, 1538;
 2142, 1539;
 2137, 1539;
 2136, 1540;
 2132, 1540;
 2131, 1541;
 2127, 1541;
 2126, 1542;
 2122, 1542;
 2122, 1545;
 2121, 1546;
 2121, 1576;
 2120, 1577;
 2120, 1596;
 2117, 1599;
 2106, 1599;
 2106, 1605;
 2105, 1606;
 2105, 1638;
 2107, 1638;
 2111, 1642;
 2111, 1643;
 2112, 1643;
 2114, 1645;
 2114, 1646;
 2116, 1648;
 2116, 1651;
 2117, 1652;
 2117, 1658;
 2115, 1660;
 2115, 1662;
 2114, 1663;
 2114, 1667;
 2115, 1667;
 2116, 1668;
 2117, 1668;
 2118, 1667;
 2120, 1667;
 2121, 1666;
 2122, 1666;
 2123, 1665;
 2124, 1665;
 2125, 1664;
 2127, 1664;
 2129, 1662;
 2130, 1662;
 2132, 1660;
 2133, 1660;
 2133, 1659;
 2135, 1657;
 2135, 1653;
 2136, 1652;
 2136, 1649;
 2137, 1648;
 2137, 1647;
 2140, 1644;
 2150, 1644;
 2151, 1645;
 2152, 1645;
 2154, 1647;
 2156, 1647;
 2157, 1648;
 2158, 1648;
 2159, 1649;
 2160, 1649;
 2161, 1650;
 2163, 1650;
 2164, 1651;
 2173, 1651;
 2174, 1650;
 2174, 1649;
 2175, 1648;
 2175, 1647;
 2177, 1645;
 2177, 1643;
 2178, 1642;
 2178, 1640;
 2179, 1639;
 2179, 1636;
 2182, 1633;
 2183, 1633;
 2184, 1632;
 2186, 1632;
 2187, 1631;
 2190, 1631;
 2190, 1629;
 2191, 1628;
 2191, 1622;
 2192, 1621;
 2192, 1620;
 2193, 1619;
 2193, 1618;
 2194, 1617;
 2195, 1617;
 2196, 1616;
 2197, 1616;
 2198, 1615;
 2199, 1615;
 2200, 1614;
 2202, 1614;
 2203, 1613;
 2204, 1613;
 2206, 1611;
 2206, 1610;
 2209, 1607;
 2209, 1605;
 2210, 1604;
 2210, 1603;
 2212, 1601;
 2213, 1601;
 2214, 1600;
 2218, 1600;
 2219, 1599;
 2220, 1599;
 2221, 1598;
 2221, 1597;
 2222, 1596;
 2221, 1595;
 2219, 1595;
 2217, 1593;
 2215, 1593;
 2214, 1592;
 2212, 1592;
 2209, 1589;
 2209, 1588;
 2208, 1587;
 2208, 1586;
 2207, 1585;
 2207, 1584;
 2206, 1583;
 2206, 1578;
 2204, 1576;
 2202, 1576;
 2199, 1573;
 2199, 1571;
 2197, 1569;
 2197, 1568;
 2196, 1568;
 2194, 1566;
 2193, 1566;
 2185, 1558;
 2185, 1557;
 2184, 1556;
 2184, 1554;
 2182, 1552;
 2182, 1550;
 2181, 1549;
 2181, 1548;
 2180, 1547;
 2180, 1545;
 2176, 1541;
 2176, 1540;
 2175, 1539;
 2175, 1538;
 2174, 1537;
 2174, 1535;
 2173, 1534]
[891, 1530;
 890, 1531;
 890, 1537;
 887, 1540;
 886, 1540;
 886, 1542;
 887, 1543;
 887, 1549;
 888, 1550;
 888, 1554;
 889, 1555;
 889, 1558;
 890, 1559;
 890, 1562;
 891, 1563;
 891, 1587;
 892, 1588;
 892, 1616;
 893, 1617;
 893, 1631;
 894, 1632;
 894, 1636;
 895, 1637;
 895, 1640;
 896, 1641;
 896, 1648;
 895, 1649;
 895, 1655;
 896, 1656;
 896, 1658;
 897, 1659;
 897, 1661;
 898, 1662;
 898, 1667;
 899, 1668;
 899, 1671;
 898, 1672;
 898, 1678;
 897, 1679;
 897, 1698;
 896, 1699;
 896, 1700;
 895, 1701;
 895, 1704;
 897, 1706;
 897, 1707;
 898, 1708;
 898, 1715;
 899, 1716;
 899, 1724;
 898, 1725;
 898, 1727;
 897, 1728;
 898, 1729;
 898, 1730;
 899, 1731;
 899, 1733;
 900, 1734;
 900, 1737;
 901, 1738;
 901, 1739;
 902, 1740;
 902, 1741;
 903, 1742;
 903, 1747;
 904, 1748;
 904, 1749;
 903, 1750;
 903, 1751;
 904, 1752;
 904, 1755;
 905, 1756;
 905, 1757;
 906, 1758;
 906, 1764;
 907, 1765;
 907, 1774;
 908, 1775;
 908, 1787;
 907, 1788;
 907, 1792;
 906, 1793;
 906, 1798;
 905, 1799;
 905, 1801;
 904, 1802;
 904, 1813;
 905, 1814;
 905, 1817;
 906, 1818;
 905, 1819;
 905, 1826;
 904, 1827;
 904, 1829;
 903, 1830;
 903, 1831;
 901, 1833;
 902, 1834;
 902, 1836;
 903, 1837;
 903, 1838;
 904, 1839;
 904, 1841;
 905, 1842;
 905, 1843;
 906, 1844;
 906, 1845;
 907, 1846;
 907, 1847;
 908, 1848;
 908, 1849;
 909, 1850;
 909, 1852;
 910, 1853;
 910, 1856;
 911, 1857;
 911, 1863;
 912, 1864;
 912, 1868;
 913, 1869;
 913, 1874;
 914, 1875;
 914, 1880;
 915, 1881;
 915, 1882;
 916, 1883;
 916, 1885;
 917, 1886;
 917, 1890;
 918, 1891;
 918, 1895;
 919, 1896;
 919, 1897;
 921, 1899;
 921, 1900;
 922, 1901;
 923, 1901;
 925, 1899;
 928, 1899;
 932, 1903;
 932, 1904;
 935, 1907;
 935, 1909;
 936, 1910;
 936, 1911;
 937, 1912;
 937, 1913;
 938, 1914;
 938, 1916;
 939, 1917;
 939, 1918;
 940, 1919;
 940, 1923;
 941, 1924;
 941, 1935;
 942, 1936;
 942, 1937;
 943, 1938;
 943, 1939;
 944, 1940;
 944, 1945;
 945, 1946;
 945, 1951;
 946, 1952;
 946, 1962;
 947, 1963;
 947, 1964;
 948, 1965;
 948, 1968;
 949, 1969;
 949, 1970;
 950, 1971;
 950, 1972;
 953, 1975;
 953, 1977;
 954, 1978;
 954, 1979;
 955, 1980;
 955, 1982;
 956, 1983;
 956, 1984;
 957, 1985;
 957, 1987;
 958, 1988;
 958, 1989;
 959, 1990;
 959, 1991;
 960, 1992;
 960, 1994;
 961, 1995;
 961, 1997;
 962, 1998;
 962, 2000;
 963, 2001;
 963, 2004;
 961, 2006;
 961, 2009;
 963, 2011;
 963, 2012;
 965, 2014;
 965, 2017;
 966, 2018;
 966, 2019;
 969, 2022;
 969, 2023;
 970, 2024;
 970, 2026;
 971, 2027;
 971, 2029;
 973, 2031;
 973, 2033;
 980, 2040;
 980, 2041;
 982, 2043;
 982, 2044;
 983, 2045;
 983, 2046;
 985, 2048;
 985, 2049;
 988, 2052;
 988, 2055;
 986, 2057;
 989, 2060;
 990, 2060;
 992, 2062;
 992, 2063;
 995, 2066;
 995, 2067;
 999, 2071;
 1000, 2071;
 1001, 2072;
 1002, 2072;
 1003, 2073;
 1004, 2073;
 1007, 2076;
 1009, 2076;
 1010, 2077;
 1014, 2077;
 1015, 2076;
 1016, 2076;
 1017, 2075;
 1017, 2074;
 1019, 2072;
 1020, 2072;
 1024, 2068;
 1025, 2068;
 1026, 2067;
 1029, 2067;
 1030, 2066;
 1033, 2066;
 1034, 2067;
 1036, 2067;
 1037, 2068;
 1038, 2068;
 1039, 2069;
 1039, 2071;
 1040, 2072;
 1040, 2073;
 1039, 2074;
 1039, 2077;
 1038, 2078;
 1039, 2078;
 1040, 2079;
 1042, 2079;
 1047, 2084;
 1047, 2085;
 1048, 2086;
 1049, 2086;
 1052, 2089;
 1052, 2096;
 1053, 2097;
 1062, 2097;
 1061, 2096;
 1061, 2095;
 1058, 2092;
 1058, 2091;
 1056, 2089;
 1056, 2088;
 1055, 2087;
 1055, 2085;
 1054, 2084;
 1054, 2083;
 1053, 2082;
 1053, 2081;
 1052, 2080;
 1052, 2078;
 1051, 2077;
 1051, 2076;
 1050, 2075;
 1050, 2074;
 1049, 2073;
 1049, 2071;
 1050, 2070;
 1049, 2069;
 1049, 2068;
 1048, 2067;
 1048, 2066;
 1047, 2065;
 1046, 2065;
 1045, 2064;
 1043, 2064;
 1042, 2063;
 1028, 2063;
 1027, 2062;
 1021, 2062;
 1020, 2061;
 1008, 2061;
 1007, 2060;
 1003, 2060;
 1001, 2058;
 1001, 2057;
 1000, 2056;
 999, 2056;
 994, 2051;
 994, 2049;
 993, 2048;
 993, 2047;
 992, 2046;
 992, 2045;
 990, 2043;
 989, 2043;
 988, 2042;
 984, 2042;
 983, 2041;
 982, 2041;
 981, 2040;
 981, 2039;
 980, 2038;
 980, 2036;
 973, 2029;
 973, 2027;
 972, 2026;
 972, 2025;
 971, 2024;
 971, 2023;
 970, 2022;
 970, 2020;
 969, 2019;
 969, 2017;
 968, 2016;
 968, 2014;
 973, 2009;
 973, 2006;
 972, 2005;
 972, 2003;
 971, 2002;
 971, 2001;
 968, 1998;
 968, 1988;
 969, 1987;
 969, 1986;
 970, 1985;
 970, 1980;
 969, 1979;
 969, 1978;
 968, 1977;
 968, 1972;
 967, 1971;
 967, 1968;
 966, 1967;
 966, 1966;
 962, 1962;
 962, 1958;
 963, 1957;
 963, 1956;
 964, 1955;
 963, 1955;
 959, 1951;
 959, 1949;
 962, 1946;
 960, 1946;
 959, 1945;
 958, 1945;
 955, 1942;
 955, 1941;
 954, 1940;
 954, 1938;
 953, 1937;
 953, 1935;
 952, 1934;
 952, 1933;
 950, 1931;
 950, 1930;
 949, 1929;
 949, 1927;
 948, 1926;
 947, 1926;
 944, 1923;
 944, 1922;
 943, 1921;
 943, 1919;
 942, 1918;
 942, 1917;
 941, 1916;
 941, 1914;
 940, 1913;
 940, 1908;
 938, 1906;
 938, 1903;
 937, 1902;
 937, 1899;
 936, 1898;
 936, 1894;
 935, 1893;
 935, 1889;
 934, 1888;
 934, 1886;
 933, 1885;
 933, 1884;
 932, 1883;
 932, 1881;
 931, 1880;
 931, 1878;
 930, 1877;
 930, 1868;
 929, 1867;
 929, 1859;
 933, 1855;
 933, 1853;
 932, 1852;
 932, 1851;
 929, 1848;
 929, 1847;
 927, 1845;
 927, 1844;
 926, 1843;
 926, 1841;
 925, 1840;
 925, 1838;
 924, 1837;
 924, 1834;
 923, 1833;
 923, 1830;
 922, 1829;
 922, 1823;
 923, 1822;
 923, 1821;
 927, 1817;
 927, 1816;
 928, 1815;
 928, 1808;
 925, 1805;
 925, 1804;
 924, 1803;
 924, 1799;
 925, 1798;
 925, 1790;
 926, 1789;
 926, 1786;
 928, 1784;
 928, 1779;
 926, 1777;
 926, 1775;
 925, 1774;
 925, 1773;
 923, 1771;
 923, 1770;
 922, 1769;
 922, 1768;
 921, 1767;
 921, 1766;
 918, 1763;
 918, 1762;
 916, 1760;
 916, 1759;
 914, 1757;
 914, 1750;
 913, 1749;
 913, 1748;
 911, 1746;
 911, 1745;
 910, 1744;
 910, 1731;
 911, 1730;
 911, 1728;
 912, 1727;
 912, 1726;
 913, 1725;
 913, 1720;
 911, 1718;
 911, 1717;
 910, 1716;
 910, 1714;
 909, 1713;
 909, 1705;
 910, 1704;
 910, 1699;
 911, 1698;
 911, 1697;
 912, 1696;
 912, 1694;
 913, 1693;
 913, 1692;
 914, 1691;
 914, 1688;
 915, 1687;
 915, 1682;
 916, 1681;
 916, 1677;
 918, 1675;
 918, 1674;
 920, 1672;
 920, 1667;
 919, 1666;
 919, 1659;
 918, 1658;
 918, 1656;
 917, 1655;
 917, 1653;
 916, 1652;
 916, 1646;
 915, 1645;
 915, 1643;
 914, 1642;
 914, 1638;
 915, 1637;
 915, 1636;
 919, 1632;
 920, 1632;
 921, 1631;
 922, 1631;
 923, 1630;
 924, 1630;
 926, 1628;
 927, 1628;
 927, 1627;
 928, 1626;
 928, 1625;
 929, 1624;
 929, 1622;
 930, 1621;
 930, 1618;
 931, 1617;
 931, 1612;
 932, 1611;
 931, 1610;
 926, 1610;
 925, 1611;
 923, 1611;
 921, 1609;
 920, 1609;
 918, 1607;
 918, 1606;
 917, 1605;
 917, 1603;
 916, 1602;
 916, 1599;
 915, 1598;
 915, 1594;
 914, 1593;
 914, 1590;
 913, 1589;
 913, 1585;
 912, 1584;
 912, 1583;
 911, 1582;
 911, 1581;
 910, 1581;
 909, 1580;
 908, 1580;
 906, 1578;
 906, 1577;
 904, 1575;
 904, 1574;
 903, 1573;
 903, 1567;
 904, 1566;
 904, 1564;
 905, 1563;
 905, 1562;
 904, 1561;
 904, 1556;
 903, 1555;
 903, 1554;
 902, 1554;
 900, 1552;
 900, 1551;
 898, 1549;
 898, 1546;
 897, 1545;
 897, 1543;
 896, 1542;
 896, 1541;
 895, 1540;
 895, 1537;
 894, 1536;
 894, 1535;
 892, 1533;
 892, 1532;
 891, 1531]
[4239, 1526;
 4239, 1527;
 4238, 1528;
 4238, 1529;
 4237, 1530;
 4237, 1531;
 4238, 1532;
 4238, 1533;
 4240, 1535;
 4249, 1535;
 4249, 1534;
 4248, 1533;
 4248, 1532;
 4247, 1531;
 4247, 1530;
 4246, 1529;
 4246, 1528;
 4245, 1527;
 4245, 1526]
[2013, 1521;
 2010, 1524;
 1995, 1524;
 1995, 1532;
 1996, 1533;
 1996, 1534;
 1997, 1535;
 1997, 1536;
 1999, 1538;
 1999, 1539;
 2000, 1540;
 2000, 1541;
 2002, 1543;
 2002, 1544;
 2004, 1546;
 2004, 1547;
 2005, 1548;
 2005, 1549;
 2006, 1550;
 2006, 1552;
 2007, 1553;
 2007, 1554;
 2008, 1555;
 2008, 1557;
 2009, 1558;
 2009, 1560;
 2010, 1561;
 2010, 1562;
 2011, 1563;
 2011, 1565;
 2012, 1566;
 2012, 1567;
 2013, 1568;
 2013, 1569;
 2014, 1570;
 2014, 1571;
 2015, 1572;
 2015, 1574;
 2016, 1575;
 2016, 1576;
 2017, 1577;
 2017, 1578;
 2018, 1579;
 2018, 1580;
 2020, 1582;
 2020, 1583;
 2023, 1586;
 2023, 1587;
 2026, 1590;
 2026, 1591;
 2029, 1594;
 2029, 1595;
 2032, 1598;
 2032, 1599;
 2034, 1601;
 2034, 1603;
 2033, 1604;
 2033, 1605;
 2034, 1606;
 2034, 1607;
 2033, 1608;
 2033, 1618;
 2032, 1619;
 2032, 1632;
 2033, 1633;
 2033, 1635;
 2034, 1636;
 2034, 1638;
 2035, 1639;
 2035, 1641;
 2036, 1642;
 2036, 1654;
 2037, 1655;
 2037, 1659;
 2038, 1660;
 2038, 1666;
 2039, 1667;
 2039, 1670;
 2040, 1671;
 2040, 1673;
 2041, 1674;
 2041, 1675;
 2042, 1676;
 2042, 1677;
 2043, 1678;
 2043, 1680;
 2044, 1681;
 2044, 1682;
 2045, 1683;
 2045, 1684;
 2046, 1685;
 2046, 1686;
 2049, 1689;
 2049, 1690;
 2053, 1694;
 2054, 1694;
 2056, 1692;
 2056, 1691;
 2058, 1689;
 2058, 1688;
 2060, 1686;
 2064, 1686;
 2068, 1690;
 2068, 1691;
 2069, 1692;
 2069, 1693;
 2070, 1694;
 2070, 1695;
 2073, 1695;
 2074, 1696;
 2080, 1696;
 2081, 1697;
 2085, 1697;
 2086, 1698;
 2089, 1698;
 2091, 1696;
 2092, 1696;
 2093, 1695;
 2094, 1695;
 2095, 1694;
 2096, 1694;
 2097, 1693;
 2097, 1680;
 2098, 1679;
 2098, 1637;
 2099, 1636;
 2099, 1595;
 2102, 1592;
 2114, 1592;
 2114, 1569;
 2115, 1568;
 2115, 1540;
 2116, 1539;
 2116, 1538;
 2117, 1537;
 2119, 1537;
 2120, 1536;
 2124, 1536;
 2125, 1535;
 2129, 1535;
 2130, 1534;
 2134, 1534;
 2135, 1533;
 2139, 1533;
 2140, 1532;
 2144, 1532;
 2145, 1531;
 2150, 1531;
 2154, 1535;
 2154, 1536;
 2156, 1534;
 2157, 1534;
 2157, 1533;
 2160, 1530;
 2161, 1530;
 2162, 1529;
 2169, 1529;
 2166, 1529;
 2165, 1528;
 2158, 1528;
 2157, 1529;
 2154, 1529;
 2153, 1530;
 2152, 1530;
 2151, 1529;
 2145, 1529;
 2144, 1530;
 2142, 1530;
 2141, 1531;
 2139, 1531;
 2138, 1532;
 2136, 1532;
 2135, 1533;
 2121, 1533;
 2120, 1532;
 2119, 1533;
 2118, 1533;
 2117, 1534;
 2111, 1534;
 2110, 1533;
 2091, 1533;
 2090, 1532;
 2088, 1532;
 2087, 1531;
 2086, 1531;
 2083, 1528;
 2021, 1528;
 2019, 1526;
 2019, 1525;
 2015, 1521]
[4264, 1510;
 4263, 1511;
 4262, 1511;
 4261, 1512;
 4260, 1512;
 4259, 1513;
 4262, 1513;
 4263, 1512;
 4266, 1512;
 4268, 1510]
[2236, 1499;
 2235, 1500;
 2234, 1500;
 2232, 1502;
 2231, 1502;
 2230, 1503;
 2229, 1503;
 2228, 1504;
 2228, 1505;
 2227, 1506;
 2227, 1509;
 2226, 1510;
 2226, 1511;
 2223, 1514;
 2221, 1514;
 2219, 1516;
 2217, 1516;
 2216, 1517;
 2215, 1517;
 2214, 1518;
 2213, 1518;
 2212, 1519;
 2212, 1522;
 2211, 1523;
 2211, 1524;
 2210, 1525;
 2210, 1526;
 2208, 1528;
 2207, 1528;
 2203, 1532;
 2202, 1532;
 2200, 1534;
 2199, 1534;
 2198, 1535;
 2197, 1535;
 2196, 1536;
 2195, 1535;
 2191, 1535;
 2190, 1536;
 2184, 1536;
 2183, 1535;
 2180, 1535;
 2181, 1536;
 2181, 1537;
 2183, 1539;
 2183, 1540;
 2185, 1542;
 2185, 1543;
 2186, 1544;
 2186, 1545;
 2187, 1546;
 2187, 1547;
 2188, 1548;
 2188, 1550;
 2189, 1551;
 2189, 1552;
 2190, 1553;
 2190, 1554;
 2191, 1555;
 2191, 1556;
 2195, 1560;
 2196, 1560;
 2198, 1562;
 2199, 1562;
 2203, 1566;
 2203, 1567;
 2205, 1569;
 2205, 1570;
 2206, 1571;
 2207, 1571;
 2212, 1576;
 2212, 1581;
 2213, 1582;
 2213, 1583;
 2214, 1584;
 2214, 1586;
 2216, 1586;
 2217, 1587;
 2218, 1587;
 2219, 1588;
 2220, 1588;
 2221, 1589;
 2223, 1589;
 2228, 1594;
 2230, 1594;
 2231, 1595;
 2235, 1595;
 2236, 1596;
 2239, 1596;
 2240, 1597;
 2253, 1597;
 2254, 1598;
 2255, 1598;
 2255, 1597;
 2262, 1590;
 2262, 1589;
 2265, 1586;
 2266, 1586;
 2268, 1584;
 2268, 1582;
 2269, 1581;
 2269, 1578;
 2270, 1577;
 2270, 1575;
 2275, 1570;
 2275, 1568;
 2276, 1567;
 2276, 1566;
 2277, 1565;
 2277, 1563;
 2276, 1562;
 2276, 1560;
 2275, 1559;
 2275, 1554;
 2274, 1553;
 2274, 1545;
 2277, 1542;
 2277, 1538;
 2278, 1537;
 2278, 1532;
 2279, 1531;
 2279, 1530;
 2278, 1529;
 2278, 1524;
 2277, 1523;
 2277, 1518;
 2273, 1514;
 2273, 1513;
 2272, 1513;
 2271, 1512;
 2269, 1512;
 2267, 1510;
 2266, 1510;
 2265, 1509;
 2264, 1509;
 2262, 1507;
 2260, 1507;
 2259, 1506;
 2258, 1506;
 2257, 1505;
 2256, 1505;
 2255, 1504;
 2254, 1504;
 2253, 1505;
 2248, 1505;
 2247, 1504;
 2245, 1504;
 2242, 1501;
 2242, 1499]
[2503, 1449;
 2503, 1450;
 2502, 1451;
 2502, 1453;
 2501, 1454;
 2501, 1458;
 2500, 1459;
 2500, 1461;
 2497, 1464;
 2496, 1464;
 2494, 1466;
 2492, 1466;
 2491, 1467;
 2491, 1468;
 2490, 1469;
 2490, 1471;
 2489, 1472;
 2489, 1473;
 2488, 1474;
 2488, 1475;
 2487, 1476;
 2487, 1477;
 2486, 1478;
 2486, 1479;
 2485, 1480;
 2485, 1481;
 2480, 1486;
 2480, 1487;
 2478, 1489;
 2478, 1490;
 2477, 1491;
 2477, 1492;
 2474, 1495;
 2473, 1495;
 2471, 1497;
 2470, 1497;
 2467, 1500;
 2466, 1500;
 2465, 1501;
 2464, 1501;
 2463, 1502;
 2462, 1502;
 2461, 1503;
 2460, 1503;
 2459, 1504;
 2457, 1504;
 2456, 1505;
 2452, 1505;
 2451, 1506;
 2448, 1506;
 2447, 1507;
 2446, 1507;
 2444, 1509;
 2443, 1509;
 2441, 1511;
 2439, 1511;
 2439, 1512;
 2438, 1513;
 2438, 1514;
 2437, 1515;
 2437, 1516;
 2436, 1517;
 2436, 1519;
 2434, 1521;
 2434, 1523;
 2433, 1524;
 2433, 1525;
 2432, 1526;
 2432, 1535;
 2433, 1536;
 2433, 1547;
 2434, 1548;
 2434, 1552;
 2435, 1553;
 2435, 1564;
 2434, 1565;
 2434, 1567;
 2433, 1568;
 2433, 1569;
 2432, 1570;
 2432, 1572;
 2431, 1573;
 2431, 1574;
 2430, 1575;
 2430, 1576;
 2429, 1577;
 2429, 1579;
 2427, 1581;
 2427, 1583;
 2423, 1587;
 2423, 1588;
 2421, 1590;
 2421, 1591;
 2419, 1593;
 2419, 1594;
 2418, 1595;
 2418, 1605;
 2419, 1606;
 2419, 1607;
 2420, 1608;
 2420, 1609;
 2421, 1610;
 2421, 1621;
 2420, 1622;
 2421, 1623;
 2421, 1626;
 2422, 1627;
 2422, 1634;
 2424, 1636;
 2424, 1637;
 2425, 1638;
 2425, 1639;
 2429, 1643;
 2430, 1643;
 2431, 1644;
 2433, 1644;
 2434, 1645;
 2435, 1645;
 2437, 1647;
 2438, 1647;
 2439, 1648;
 2442, 1648;
 2445, 1645;
 2446, 1645;
 2447, 1644;
 2452, 1644;
 2453, 1643;
 2456, 1643;
 2457, 1642;
 2459, 1642;
 2460, 1641;
 2460, 1639;
 2462, 1637;
 2462, 1636;
 2463, 1635;
 2463, 1634;
 2464, 1633;
 2464, 1632;
 2465, 1631;
 2465, 1630;
 2466, 1629;
 2466, 1627;
 2468, 1625;
 2468, 1624;
 2469, 1623;
 2469, 1621;
 2470, 1620;
 2470, 1615;
 2471, 1614;
 2471, 1613;
 2472, 1612;
 2472, 1610;
 2473, 1609;
 2473, 1607;
 2474, 1606;
 2474, 1603;
 2475, 1602;
 2475, 1600;
 2476, 1599;
 2476, 1597;
 2477, 1596;
 2477, 1594;
 2479, 1592;
 2479, 1591;
 2480, 1590;
 2480, 1588;
 2481, 1587;
 2481, 1585;
 2482, 1584;
 2482, 1581;
 2483, 1580;
 2483, 1579;
 2484, 1578;
 2484, 1576;
 2485, 1575;
 2485, 1573;
 2486, 1572;
 2486, 1571;
 2487, 1570;
 2487, 1569;
 2488, 1568;
 2488, 1567;
 2489, 1566;
 2489, 1561;
 2491, 1559;
 2492, 1559;
 2492, 1556;
 2493, 1555;
 2493, 1552;
 2494, 1551;
 2494, 1550;
 2495, 1549;
 2495, 1547;
 2496, 1546;
 2496, 1545;
 2497, 1544;
 2497, 1542;
 2498, 1541;
 2498, 1539;
 2499, 1538;
 2499, 1536;
 2500, 1535;
 2500, 1531;
 2501, 1530;
 2501, 1520;
 2502, 1519;
 2502, 1518;
 2504, 1516;
 2504, 1515;
 2505, 1514;
 2505, 1513;
 2506, 1512;
 2506, 1498;
 2507, 1497;
 2507, 1496;
 2508, 1495;
 2508, 1494;
 2509, 1493;
 2513, 1493;
 2514, 1494;
 2514, 1484;
 2513, 1483;
 2513, 1481;
 2512, 1480;
 2512, 1476;
 2511, 1475;
 2511, 1469;
 2510, 1468;
 2510, 1465;
 2509, 1464;
 2509, 1461;
 2508, 1460;
 2508, 1459;
 2507, 1458;
 2507, 1457;
 2506, 1456;
 2506, 1454;
 2505, 1453;
 2505, 1452;
 2504, 1451;
 2504, 1449]
[3778, 1428;
 3778, 1429;
 3777, 1430;
 3777, 1432;
 3776, 1433;
 3776, 1434;
 3775, 1435;
 3775, 1436;
 3774, 1437;
 3774, 1439;
 3773, 1440;
 3773, 1441;
 3772, 1442;
 3772, 1443;
 3771, 1444;
 3771, 1445;
 3770, 1446;
 3770, 1448;
 3768, 1450;
 3768, 1456;
 3767, 1457;
 3767, 1459;
 3766, 1460;
 3766, 1462;
 3765, 1463;
 3765, 1465;
 3763, 1467;
 3763, 1469;
 3762, 1470;
 3762, 1475;
 3761, 1476;
 3761, 1479;
 3760, 1480;
 3760, 1486;
 3759, 1487;
 3759, 1488;
 3758, 1489;
 3758, 1491;
 3757, 1492;
 3757, 1494;
 3754, 1497;
 3754, 1498;
 3753, 1499;
 3753, 1501;
 3752, 1502;
 3752, 1504;
 3751, 1505;
 3751, 1510;
 3750, 1511;
 3750, 1513;
 3749, 1514;
 3749, 1515;
 3748, 1516;
 3748, 1518;
 3747, 1519;
 3747, 1521;
 3740, 1528;
 3738, 1528;
 3737, 1529;
 3732, 1529;
 3731, 1528;
 3729, 1528;
 3728, 1527;
 3725, 1527;
 3724, 1526;
 3723, 1526;
 3722, 1525;
 3721, 1525;
 3717, 1521;
 3717, 1520;
 3715, 1518;
 3715, 1517;
 3712, 1517;
 3711, 1516;
 3710, 1516;
 3705, 1511;
 3704, 1511;
 3700, 1507;
 3699, 1507;
 3696, 1504;
 3695, 1504;
 3694, 1503;
 3693, 1503;
